# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
5 5916 5915 {6e20} {default} 0
6 5917 5916 {n} {default} 0
7 5918 5917 {} {default} 0
8 5919 5918 {1.0} {default} 0
6 5920 5916 {p} {default} 0
7 5921 5920 {} {default} 0
8 5922 5921 {1.0} {default} 0
5 11331 5915 {1e20} {default} 0
6 11332 11331 {n} {default} 0
7 11333 11332 {} {default} 0
8 11334 11333 {1.0} {default} 0
6 11335 11331 {p} {default} 0
7 11336 11335 {} {default} 0
8 11337 11336 {1.0} {default} 0
4 7835 3859 {1e19} {default} 0
5 7836 7835 {6e20} {default} 0
6 7837 7836 {n} {default} 0
7 7838 7837 {} {default} 0
8 7839 7838 {1.0} {default} 0
6 7840 7836 {p} {default} 0
7 7841 7840 {} {default} 0
8 7842 7841 {1.0} {default} 0
5 13011 7835 {1e20} {default} 0
6 13012 13011 {n} {default} 0
7 13013 13012 {} {default} 0
8 13014 13013 {1.0} {default} 0
6 13015 13011 {p} {default} 0
7 13016 13015 {} {default} 0
8 13017 13016 {1.0} {default} 0
3 4219 3123 {0.020} {default} 0
4 4220 4219 {1e18} {default} 0
5 4221 4220 {6e20} {default} 0
6 4222 4221 {n} {default} 0
7 4223 4222 {} {default} 0
8 4224 4223 {1.0} {default} 0
6 4225 4221 {p} {default} 0
7 4226 4225 {} {default} 0
8 4227 4226 {1.0} {default} 0
5 9931 4220 {1e20} {default} 0
6 9932 9931 {n} {default} 0
7 9933 9932 {} {default} 0
8 9934 9933 {1.0} {default} 0
6 9935 9931 {p} {default} 0
7 9936 9935 {} {default} 0
8 9937 9936 {1.0} {default} 0
4 6235 4219 {5e18} {default} 0
5 6236 6235 {6e20} {default} 0
6 6237 6236 {n} {default} 0
7 6238 6237 {} {default} 0
8 6239 6238 {1.0} {default} 0
6 6240 6236 {p} {default} 0
7 6241 6240 {} {default} 0
8 6242 6241 {1.0} {default} 0
5 11611 6235 {1e20} {default} 0
6 11612 11611 {n} {default} 0
7 11613 11612 {} {default} 0
8 11614 11613 {1.0} {default} 0
6 11615 11611 {p} {default} 0
7 11616 11615 {} {default} 0
8 11617 11616 {1.0} {default} 0
4 8155 4219 {1e19} {default} 0
5 8156 8155 {6e20} {default} 0
6 8157 8156 {n} {default} 0
7 8158 8157 {} {default} 0
8 8159 8158 {1.0} {default} 0
6 8160 8156 {p} {default} 0
7 8161 8160 {} {default} 0
8 8162 8161 {1.0} {default} 0
5 13291 8155 {1e20} {default} 0
6 13292 13291 {n} {default} 0
7 13293 13292 {} {default} 0
8 13294 13293 {1.0} {default} 0
6 13295 13291 {p} {default} 0
7 13296 13295 {} {default} 0
8 13297 13296 {1.0} {default} 0
3 4579 3123 {0.026} {default} 0
4 4580 4579 {1e18} {default} 0
5 4581 4580 {6e20} {default} 0
6 4582 4581 {n} {default} 0
7 4583 4582 {} {default} 0
8 4584 4583 {1.0} {default} 0
6 4585 4581 {p} {default} 0
7 4586 4585 {} {default} 0
8 4587 4586 {1.0} {default} 0
5 10211 4580 {1e20} {default} 0
6 10212 10211 {n} {default} 0
7 10213 10212 {} {default} 0
8 10214 10213 {1.0} {default} 0
6 10215 10211 {p} {default} 0
7 10216 10215 {} {default} 0
8 10217 10216 {1.0} {default} 0
4 6555 4579 {5e18} {default} 0
5 6556 6555 {6e20} {default} 0
6 6557 6556 {n} {default} 0
7 6558 6557 {} {default} 0
8 6559 6558 {1.0} {default} 0
6 6560 6556 {p} {default} 0
7 6561 6560 {} {default} 0
8 6562 6561 {1.0} {default} 0
5 11891 6555 {1e20} {default} 0
6 11892 11891 {n} {default} 0
7 11893 11892 {} {default} 0
8 11894 11893 {1.0} {default} 0
6 11895 11891 {p} {default} 0
7 11896 11895 {} {default} 0
8 11897 11896 {1.0} {default} 0
4 8475 4579 {1e19} {default} 0
5 8476 8475 {6e20} {default} 0
6 8477 8476 {n} {default} 0
7 8478 8477 {} {default} 0
8 8479 8478 {1.0} {default} 0
6 8480 8476 {p} {default} 0
7 8481 8480 {} {default} 0
8 8482 8481 {1.0} {default} 0
5 13571 8475 {1e20} {default} 0
6 13572 13571 {n} {default} 0
7 13573 13572 {} {default} 0
8 13574 13573 {1.0} {default} 0
6 13575 13571 {p} {default} 0
7 13576 13575 {} {default} 0
8 13577 13576 {1.0} {default} 0
3 4939 3123 {0.032} {default} 0
4 4940 4939 {1e18} {default} 0
5 4941 4940 {6e20} {default} 0
6 4942 4941 {n} {default} 0
7 4943 4942 {} {default} 0
8 4944 4943 {1.0} {default} 0
6 4945 4941 {p} {default} 0
7 4946 4945 {} {default} 0
8 4947 4946 {1.0} {default} 0
5 10491 4940 {1e20} {default} 0
6 10492 10491 {n} {default} 0
7 10493 10492 {} {default} 0
8 10494 10493 {1.0} {default} 0
6 10495 10491 {p} {default} 0
7 10496 10495 {} {default} 0
8 10497 10496 {1.0} {default} 0
4 6875 4939 {5e18} {default} 0
5 6876 6875 {6e20} {default} 0
6 6877 6876 {n} {default} 0
7 6878 6877 {} {default} 0
8 6879 6878 {1.0} {default} 0
6 6880 6876 {p} {default} 0
7 6881 6880 {} {default} 0
8 6882 6881 {1.0} {default} 0
5 12171 6875 {1e20} {default} 0
6 12172 12171 {n} {default} 0
7 12173 12172 {} {default} 0
8 12174 12173 {1.0} {default} 0
6 12175 12171 {p} {default} 0
7 12176 12175 {} {default} 0
8 12177 12176 {1.0} {default} 0
4 8795 4939 {1e19} {default} 0
5 8796 8795 {6e20} {default} 0
6 8797 8796 {n} {default} 0
7 8798 8797 {} {default} 0
8 8799 8798 {1.0} {default} 0
6 8800 8796 {p} {default} 0
7 8801 8800 {} {default} 0
8 8802 8801 {1.0} {default} 0
5 13851 8795 {1e20} {default} 0
6 13852 13851 {n} {default} 0
7 13853 13852 {} {default} 0
8 13854 13853 {1.0} {default} 0
6 13855 13851 {p} {default} 0
7 13856 13855 {} {default} 0
8 13857 13856 {1.0} {default} 0
2 3203 150 {0.5} {default} 0
3 3571 3203 {0.008} {default} 0
4 3572 3571 {1e18} {default} 0
5 3573 3572 {6e20} {default} 0
6 3574 3573 {n} {default} 0
7 3575 3574 {} {default} 0
8 3576 3575 {1.0} {default} 0
6 3577 3573 {p} {default} 0
7 3578 3577 {} {default} 0
8 3579 3578 {1.0} {default} 0
5 9427 3572 {1e20} {default} 0
6 9428 9427 {n} {default} 0
7 9429 9428 {} {default} 0
8 9430 9429 {1.0} {default} 0
6 9431 9427 {p} {default} 0
7 9432 9431 {} {default} 0
8 9433 9432 {1.0} {default} 0
4 5659 3571 {5e18} {default} 0
5 5660 5659 {6e20} {default} 0
6 5661 5660 {n} {default} 0
7 5662 5661 {} {default} 0
8 5663 5662 {1.0} {default} 0
6 5664 5660 {p} {default} 0
7 5665 5664 {} {default} 0
8 5666 5665 {1.0} {default} 0
5 11107 5659 {1e20} {default} 0
6 11108 11107 {n} {default} 0
7 11109 11108 {} {default} 0
8 11110 11109 {1.0} {default} 0
6 11111 11107 {p} {default} 0
7 11112 11111 {} {default} 0
8 11113 11112 {1.0} {default} 0
4 7579 3571 {1e19} {default} 0
5 7580 7579 {6e20} {default} 0
6 7581 7580 {n} {default} 0
7 7582 7581 {} {default} 0
8 7583 7582 {1.0} {default} 0
6 7584 7580 {p} {default} 0
7 7585 7584 {} {default} 0
8 7586 7585 {1.0} {default} 0
5 12787 7579 {1e20} {default} 0
6 12788 12787 {n} {default} 0
7 12789 12788 {} {default} 0
8 12790 12789 {1.0} {default} 0
6 12791 12787 {p} {default} 0
7 12792 12791 {} {default} 0
8 12793 12792 {1.0} {default} 0
3 3931 3203 {0.014} {default} 0
4 3932 3931 {1e18} {default} 0
5 3933 3932 {6e20} {default} 0
6 3934 3933 {n} {default} 0
7 3935 3934 {} {default} 0
8 3936 3935 {1.0} {default} 0
6 3937 3933 {p} {default} 0
7 3938 3937 {} {default} 0
8 3939 3938 {1.0} {default} 0
5 9707 3932 {1e20} {default} 0
6 9708 9707 {n} {default} 0
7 9709 9708 {} {default} 0
8 9710 9709 {1.0} {default} 0
6 9711 9707 {p} {default} 0
7 9712 9711 {} {default} 0
8 9713 9712 {1.0} {default} 0
4 5979 3931 {5e18} {default} 0
5 5980 5979 {6e20} {default} 0
6 5981 5980 {n} {default} 0
7 5982 5981 {} {default} 0
8 5983 5982 {1.0} {default} 0
6 5984 5980 {p} {default} 0
7 5985 5984 {} {default} 0
8 5986 5985 {1.0} {default} 0
5 11387 5979 {1e20} {default} 0
6 11388 11387 {n} {default} 0
7 11389 11388 {} {default} 0
8 11390 11389 {1.0} {default} 0
6 11391 11387 {p} {default} 0
7 11392 11391 {} {default} 0
8 11393 11392 {1.0} {default} 0
4 7899 3931 {1e19} {default} 0
5 7900 7899 {6e20} {default} 0
6 7901 7900 {n} {default} 0
7 7902 7901 {} {default} 0
8 7903 7902 {1.0} {default} 0
6 7904 7900 {p} {default} 0
7 7905 7904 {} {default} 0
8 7906 7905 {1.0} {default} 0
5 13067 7899 {1e20} {default} 0
6 13068 13067 {n} {default} 0
7 13069 13068 {} {default} 0
8 13070 13069 {1.0} {default} 0
6 13071 13067 {p} {default} 0
7 13072 13071 {} {default} 0
8 13073 13072 {1.0} {default} 0
3 4291 3203 {0.020} {default} 0
4 4292 4291 {1e18} {default} 0
5 4293 4292 {6e20} {default} 0
6 4294 4293 {n} {default} 0
7 4295 4294 {} {default} 0
8 4296 4295 {1.0} {default} 0
6 4297 4293 {p} {default} 0
7 4298 4297 {} {default} 0
8 4299 4298 {1.0} {default} 0
5 9987 4292 {1e20} {default} 0
6 9988 9987 {n} {default} 0
7 9989 9988 {} {default} 0
8 9990 9989 {1.0} {default} 0
6 9991 9987 {p} {default} 0
7 9992 9991 {} {default} 0
8 9993 9992 {1.0} {default} 0
4 6299 4291 {5e18} {default} 0
5 6300 6299 {6e20} {default} 0
6 6301 6300 {n} {default} 0
7 6302 6301 {} {default} 0
8 6303 6302 {1.0} {default} 0
6 6304 6300 {p} {default} 0
7 6305 6304 {} {default} 0
8 6306 6305 {1.0} {default} 0
5 11667 6299 {1e20} {default} 0
6 11668 11667 {n} {default} 0
7 11669 11668 {} {default} 0
8 11670 11669 {1.0} {default} 0
6 11671 11667 {p} {default} 0
7 11672 11671 {} {default} 0
8 11673 11672 {1.0} {default} 0
4 8219 4291 {1e19} {default} 0
5 8220 8219 {6e20} {default} 0
6 8221 8220 {n} {default} 0
7 8222 8221 {} {default} 0
8 8223 8222 {1.0} {default} 0
6 8224 8220 {p} {default} 0
7 8225 8224 {} {default} 0
8 8226 8225 {1.0} {default} 0
5 13347 8219 {1e20} {default} 0
6 13348 13347 {n} {default} 0
7 13349 13348 {} {default} 0
8 13350 13349 {1.0} {default} 0
6 13351 13347 {p} {default} 0
7 13352 13351 {} {default} 0
8 13353 13352 {1.0} {default} 0
3 4651 3203 {0.026} {default} 0
4 4652 4651 {1e18} {default} 0
5 4653 4652 {6e20} {default} 0
6 4654 4653 {n} {default} 0
7 4655 4654 {} {default} 0
8 4656 4655 {1.0} {default} 0
6 4657 4653 {p} {default} 0
7 4658 4657 {} {default} 0
8 4659 4658 {1.0} {default} 0
5 10267 4652 {1e20} {default} 0
6 10268 10267 {n} {default} 0
7 10269 10268 {} {default} 0
8 10270 10269 {1.0} {default} 0
6 10271 10267 {p} {default} 0
7 10272 10271 {} {default} 0
8 10273 10272 {1.0} {default} 0
4 6619 4651 {5e18} {default} 0
5 6620 6619 {6e20} {default} 0
6 6621 6620 {n} {default} 0
7 6622 6621 {} {default} 0
8 6623 6622 {1.0} {default} 0
6 6624 6620 {p} {default} 0
7 6625 6624 {} {default} 0
8 6626 6625 {1.0} {default} 0
5 11947 6619 {1e20} {default} 0
6 11948 11947 {n} {default} 0
7 11949 11948 {} {default} 0
8 11950 11949 {1.0} {default} 0
6 11951 11947 {p} {default} 0
7 11952 11951 {} {default} 0
8 11953 11952 {1.0} {default} 0
4 8539 4651 {1e19} {default} 0
5 8540 8539 {6e20} {default} 0
6 8541 8540 {n} {default} 0
7 8542 8541 {} {default} 0
8 8543 8542 {1.0} {default} 0
6 8544 8540 {p} {default} 0
7 8545 8544 {} {default} 0
8 8546 8545 {1.0} {default} 0
5 13627 8539 {1e20} {default} 0
6 13628 13627 {n} {default} 0
7 13629 13628 {} {default} 0
8 13630 13629 {1.0} {default} 0
6 13631 13627 {p} {default} 0
7 13632 13631 {} {default} 0
8 13633 13632 {1.0} {default} 0
3 5011 3203 {0.032} {default} 0
4 5012 5011 {1e18} {default} 0
5 5013 5012 {6e20} {default} 0
6 5014 5013 {n} {default} 0
7 5015 5014 {} {default} 0
8 5016 5015 {1.0} {default} 0
6 5017 5013 {p} {default} 0
7 5018 5017 {} {default} 0
8 5019 5018 {1.0} {default} 0
5 10547 5012 {1e20} {default} 0
6 10548 10547 {n} {default} 0
7 10549 10548 {} {default} 0
8 10550 10549 {1.0} {default} 0
6 10551 10547 {p} {default} 0
7 10552 10551 {} {default} 0
8 10553 10552 {1.0} {default} 0
4 6939 5011 {5e18} {default} 0
5 6940 6939 {6e20} {default} 0
6 6941 6940 {n} {default} 0
7 6942 6941 {} {default} 0
8 6943 6942 {1.0} {default} 0
6 6944 6940 {p} {default} 0
7 6945 6944 {} {default} 0
8 6946 6945 {1.0} {default} 0
5 12227 6939 {1e20} {default} 0
6 12228 12227 {n} {default} 0
7 12229 12228 {} {default} 0
8 12230 12229 {1.0} {default} 0
6 12231 12227 {p} {default} 0
7 12232 12231 {} {default} 0
8 12233 12232 {1.0} {default} 0
4 8859 5011 {1e19} {default} 0
5 8860 8859 {6e20} {default} 0
6 8861 8860 {n} {default} 0
7 8862 8861 {} {default} 0
8 8863 8862 {1.0} {default} 0
6 8864 8860 {p} {default} 0
7 8865 8864 {} {default} 0
8 8866 8865 {1.0} {default} 0
5 13907 8859 {1e20} {default} 0
6 13908 13907 {n} {default} 0
7 13909 13908 {} {default} 0
8 13910 13909 {1.0} {default} 0
6 13911 13907 {p} {default} 0
7 13912 13911 {} {default} 0
8 13913 13912 {1.0} {default} 0
1 2886 9 {0.01} {default} 0
2 2887 2886 {0.10} {default} 0
3 3292 2887 {0.008} {default} 0
4 3293 3292 {1e18} {default} 0
5 3294 3293 {6e20} {default} 0
6 3295 3294 {n} {default} 0
7 3296 3295 {} {default} 0
8 3297 3296 {1.0} {default} 0
6 3298 3294 {p} {default} 0
7 3299 3298 {} {default} 0
8 3300 3299 {1.0} {default} 0
5 9210 3293 {1e20} {default} 0
6 9211 9210 {n} {default} 0
7 9212 9211 {} {default} 0
8 9213 9212 {1.0} {default} 0
6 9214 9210 {p} {default} 0
7 9215 9214 {} {default} 0
8 9216 9215 {1.0} {default} 0
4 5411 3292 {5e18} {default} 0
5 5412 5411 {6e20} {default} 0
6 5413 5412 {n} {default} 0
7 5414 5413 {} {default} 0
8 5415 5414 {1.0} {default} 0
6 5416 5412 {p} {default} 0
7 5417 5416 {} {default} 0
8 5418 5417 {1.0} {default} 0
5 10890 5411 {1e20} {default} 0
6 10891 10890 {n} {default} 0
7 10892 10891 {} {default} 0
8 10893 10892 {1.0} {default} 0
6 10894 10890 {p} {default} 0
7 10895 10894 {} {default} 0
8 10896 10895 {1.0} {default} 0
4 7331 3292 {1e19} {default} 0
5 7332 7331 {6e20} {default} 0
6 7333 7332 {n} {default} 0
7 7334 7333 {} {default} 0
8 7335 7334 {1.0} {default} 0
6 7336 7332 {p} {default} 0
7 7337 7336 {} {default} 0
8 7338 7337 {1.0} {default} 0
5 12570 7331 {1e20} {default} 0
6 12571 12570 {n} {default} 0
7 12572 12571 {} {default} 0
8 12573 12572 {1.0} {default} 0
6 12574 12570 {p} {default} 0
7 12575 12574 {} {default} 0
8 12576 12575 {1.0} {default} 0
3 3652 2887 {0.014} {default} 0
4 3653 3652 {1e18} {default} 0
5 3654 3653 {6e20} {default} 0
6 3655 3654 {n} {default} 0
7 3656 3655 {} {default} 0
8 3657 3656 {1.0} {default} 0
6 3658 3654 {p} {default} 0
7 3659 3658 {} {default} 0
8 3660 3659 {1.0} {default} 0
5 9490 3653 {1e20} {default} 0
6 9491 9490 {n} {default} 0
7 9492 9491 {} {default} 0
8 9493 9492 {1.0} {default} 0
6 9494 9490 {p} {default} 0
7 9495 9494 {} {default} 0
8 9496 9495 {1.0} {default} 0
4 5731 3652 {5e18} {default} 0
5 5732 5731 {6e20} {default} 0
6 5733 5732 {n} {default} 0
7 5734 5733 {} {default} 0
8 5735 5734 {1.0} {default} 0
6 5736 5732 {p} {default} 0
7 5737 5736 {} {default} 0
8 5738 5737 {1.0} {default} 0
5 11170 5731 {1e20} {default} 0
6 11171 11170 {n} {default} 0
7 11172 11171 {} {default} 0
8 11173 11172 {1.0} {default} 0
6 11174 11170 {p} {default} 0
7 11175 11174 {} {default} 0
8 11176 11175 {1.0} {default} 0
4 7651 3652 {1e19} {default} 0
5 7652 7651 {6e20} {default} 0
6 7653 7652 {n} {default} 0
7 7654 7653 {} {default} 0
8 7655 7654 {1.0} {default} 0
6 7656 7652 {p} {default} 0
7 7657 7656 {} {default} 0
8 7658 7657 {1.0} {default} 0
5 12850 7651 {1e20} {default} 0
6 12851 12850 {n} {default} 0
7 12852 12851 {} {default} 0
8 12853 12852 {1.0} {default} 0
6 12854 12850 {p} {default} 0
7 12855 12854 {} {default} 0
8 12856 12855 {1.0} {default} 0
3 4012 2887 {0.020} {default} 0
4 4013 4012 {1e18} {default} 0
5 4014 4013 {6e20} {default} 0
6 4015 4014 {n} {default} 0
7 4016 4015 {} {default} 0
8 4017 4016 {1.0} {default} 0
6 4018 4014 {p} {default} 0
7 4019 4018 {} {default} 0
8 4020 4019 {1.0} {default} 0
5 9770 4013 {1e20} {default} 0
6 9771 9770 {n} {default} 0
7 9772 9771 {} {default} 0
8 9773 9772 {1.0} {default} 0
6 9774 9770 {p} {default} 0
7 9775 9774 {} {default} 0
8 9776 9775 {1.0} {default} 0
4 6051 4012 {5e18} {default} 0
5 6052 6051 {6e20} {default} 0
6 6053 6052 {n} {default} 0
7 6054 6053 {} {default} 0
8 6055 6054 {1.0} {default} 0
6 6056 6052 {p} {default} 0
7 6057 6056 {} {default} 0
8 6058 6057 {1.0} {default} 0
5 11450 6051 {1e20} {default} 0
6 11451 11450 {n} {default} 0
7 11452 11451 {} {default} 0
8 11453 11452 {1.0} {default} 0
6 11454 11450 {p} {default} 0
7 11455 11454 {} {default} 0
8 11456 11455 {1.0} {default} 0
4 7971 4012 {1e19} {default} 0
5 7972 7971 {6e20} {default} 0
6 7973 7972 {n} {default} 0
7 7974 7973 {} {default} 0
8 7975 7974 {1.0} {default} 0
6 7976 7972 {p} {default} 0
7 7977 7976 {} {default} 0
8 7978 7977 {1.0} {default} 0
5 13130 7971 {1e20} {default} 0
6 13131 13130 {n} {default} 0
7 13132 13131 {} {default} 0
8 13133 13132 {1.0} {default} 0
6 13134 13130 {p} {default} 0
7 13135 13134 {} {default} 0
8 13136 13135 {1.0} {default} 0
3 4372 2887 {0.026} {default} 0
4 4373 4372 {1e18} {default} 0
5 4374 4373 {6e20} {default} 0
6 4375 4374 {n} {default} 0
7 4376 4375 {} {default} 0
8 4377 4376 {1.0} {default} 0
6 4378 4374 {p} {default} 0
7 4379 4378 {} {default} 0
8 4380 4379 {1.0} {default} 0
5 10050 4373 {1e20} {default} 0
6 10051 10050 {n} {default} 0
7 10052 10051 {} {default} 0
8 10053 10052 {1.0} {default} 0
6 10054 10050 {p} {default} 0
7 10055 10054 {} {default} 0
8 10056 10055 {1.0} {default} 0
4 6371 4372 {5e18} {default} 0
5 6372 6371 {6e20} {default} 0
6 6373 6372 {n} {default} 0
7 6374 6373 {} {default} 0
8 6375 6374 {1.0} {default} 0
6 6376 6372 {p} {default} 0
7 6377 6376 {} {default} 0
8 6378 6377 {1.0} {default} 0
5 11730 6371 {1e20} {default} 0
6 11731 11730 {n} {default} 0
7 11732 11731 {} {default} 0
8 11733 11732 {1.0} {default} 0
6 11734 11730 {p} {default} 0
7 11735 11734 {} {default} 0
8 11736 11735 {1.0} {default} 0
4 8291 4372 {1e19} {default} 0
5 8292 8291 {6e20} {default} 0
6 8293 8292 {n} {default} 0
7 8294 8293 {} {default} 0
8 8295 8294 {1.0} {default} 0
6 8296 8292 {p} {default} 0
7 8297 8296 {} {default} 0
8 8298 8297 {1.0} {default} 0
5 13410 8291 {1e20} {default} 0
6 13411 13410 {n} {default} 0
7 13412 13411 {} {default} 0
8 13413 13412 {1.0} {default} 0
6 13414 13410 {p} {default} 0
7 13415 13414 {} {default} 0
8 13416 13415 {1.0} {default} 0
3 4732 2887 {0.032} {default} 0
4 4733 4732 {1e18} {default} 0
5 4734 4733 {6e20} {default} 0
6 4735 4734 {n} {default} 0
7 4736 4735 {} {default} 0
8 4737 4736 {1.0} {default} 0
6 4738 4734 {p} {default} 0
7 4739 4738 {} {default} 0
8 4740 4739 {1.0} {default} 0
5 10330 4733 {1e20} {default} 0
6 10331 10330 {n} {default} 0
7 10332 10331 {} {default} 0
8 10333 10332 {1.0} {default} 0
6 10334 10330 {p} {default} 0
7 10335 10334 {} {default} 0
8 10336 10335 {1.0} {default} 0
4 6691 4732 {5e18} {default} 0
5 6692 6691 {6e20} {default} 0
6 6693 6692 {n} {default} 0
7 6694 6693 {} {default} 0
8 6695 6694 {1.0} {default} 0
6 6696 6692 {p} {default} 0
7 6697 6696 {} {default} 0
8 6698 6697 {1.0} {default} 0
5 12010 6691 {1e20} {default} 0
6 12011 12010 {n} {default} 0
7 12012 12011 {} {default} 0
8 12013 12012 {1.0} {default} 0
6 12014 12010 {p} {default} 0
7 12015 12014 {} {default} 0
8 12016 12015 {1.0} {default} 0
4 8611 4732 {1e19} {default} 0
5 8612 8611 {6e20} {default} 0
6 8613 8612 {n} {default} 0
7 8614 8613 {} {default} 0
8 8615 8614 {1.0} {default} 0
6 8616 8612 {p} {default} 0
7 8617 8616 {} {default} 0
8 8618 8617 {1.0} {default} 0
5 13690 8611 {1e20} {default} 0
6 13691 13690 {n} {default} 0
7 13692 13691 {} {default} 0
8 13693 13692 {1.0} {default} 0
6 13694 13690 {p} {default} 0
7 13695 13694 {} {default} 0
8 13696 13695 {1.0} {default} 0
2 2973 2886 {0.2} {default} 0
3 3364 2973 {0.008} {default} 0
4 3365 3364 {1e18} {default} 0
5 3366 3365 {6e20} {default} 0
6 3367 3366 {n} {default} 0
7 3368 3367 {} {default} 0
8 3369 3368 {1.0} {default} 0
6 3370 3366 {p} {default} 0
7 3371 3370 {} {default} 0
8 3372 3371 {1.0} {default} 0
5 9266 3365 {1e20} {default} 0
6 9267 9266 {n} {default} 0
7 9268 9267 {} {default} 0
8 9269 9268 {1.0} {default} 0
6 9270 9266 {p} {default} 0
7 9271 9270 {} {default} 0
8 9272 9271 {1.0} {default} 0
4 5475 3364 {5e18} {default} 0
5 5476 5475 {6e20} {default} 0
6 5477 5476 {n} {default} 0
7 5478 5477 {} {default} 0
8 5479 5478 {1.0} {default} 0
6 5480 5476 {p} {default} 0
7 5481 5480 {} {default} 0
8 5482 5481 {1.0} {default} 0
5 10946 5475 {1e20} {default} 0
6 10947 10946 {n} {default} 0
7 10948 10947 {} {default} 0
8 10949 10948 {1.0} {default} 0
6 10950 10946 {p} {default} 0
7 10951 10950 {} {default} 0
8 10952 10951 {1.0} {default} 0
4 7395 3364 {1e19} {default} 0
5 7396 7395 {6e20} {default} 0
6 7397 7396 {n} {default} 0
7 7398 7397 {} {default} 0
8 7399 7398 {1.0} {default} 0
6 7400 7396 {p} {default} 0
7 7401 7400 {} {default} 0
8 7402 7401 {1.0} {default} 0
5 12626 7395 {1e20} {default} 0
6 12627 12626 {n} {default} 0
7 12628 12627 {} {default} 0
8 12629 12628 {1.0} {default} 0
6 12630 12626 {p} {default} 0
7 12631 12630 {} {default} 0
8 12632 12631 {1.0} {default} 0
3 3724 2973 {0.014} {default} 0
4 3725 3724 {1e18} {default} 0
5 3726 3725 {6e20} {default} 0
6 3727 3726 {n} {default} 0
7 3728 3727 {} {default} 0
8 3729 3728 {1.0} {default} 0
6 3730 3726 {p} {default} 0
7 3731 3730 {} {default} 0
8 3732 3731 {1.0} {default} 0
5 9546 3725 {1e20} {default} 0
6 9547 9546 {n} {default} 0
7 9548 9547 {} {default} 0
8 9549 9548 {1.0} {default} 0
6 9550 9546 {p} {default} 0
7 9551 9550 {} {default} 0
8 9552 9551 {1.0} {default} 0
4 5795 3724 {5e18} {default} 0
5 5796 5795 {6e20} {default} 0
6 5797 5796 {n} {default} 0
7 5798 5797 {} {default} 0
8 5799 5798 {1.0} {default} 0
6 5800 5796 {p} {default} 0
7 5801 5800 {} {default} 0
8 5802 5801 {1.0} {default} 0
5 11226 5795 {1e20} {default} 0
6 11227 11226 {n} {default} 0
7 11228 11227 {} {default} 0
8 11229 11228 {1.0} {default} 0
6 11230 11226 {p} {default} 0
7 11231 11230 {} {default} 0
8 11232 11231 {1.0} {default} 0
4 7715 3724 {1e19} {default} 0
5 7716 7715 {6e20} {default} 0
6 7717 7716 {n} {default} 0
7 7718 7717 {} {default} 0
8 7719 7718 {1.0} {default} 0
6 7720 7716 {p} {default} 0
7 7721 7720 {} {default} 0
8 7722 7721 {1.0} {default} 0
5 12906 7715 {1e20} {default} 0
6 12907 12906 {n} {default} 0
7 12908 12907 {} {default} 0
8 12909 12908 {1.0} {default} 0
6 12910 12906 {p} {default} 0
7 12911 12910 {} {default} 0
8 12912 12911 {1.0} {default} 0
3 4084 2973 {0.020} {default} 0
4 4085 4084 {1e18} {default} 0
5 4086 4085 {6e20} {default} 0
6 4087 4086 {n} {default} 0
7 4088 4087 {} {default} 0
8 4089 4088 {1.0} {default} 0
6 4090 4086 {p} {default} 0
7 4091 4090 {} {default} 0
8 4092 4091 {1.0} {default} 0
5 9826 4085 {1e20} {default} 0
6 9827 9826 {n} {default} 0
7 9828 9827 {} {default} 0
8 9829 9828 {1.0} {default} 0
6 9830 9826 {p} {default} 0
7 9831 9830 {} {default} 0
8 9832 9831 {1.0} {default} 0
4 6115 4084 {5e18} {default} 0
5 6116 6115 {6e20} {default} 0
6 6117 6116 {n} {default} 0
7 6118 6117 {} {default} 0
8 6119 6118 {1.0} {default} 0
6 6120 6116 {p} {default} 0
7 6121 6120 {} {default} 0
8 6122 6121 {1.0} {default} 0
5 11506 6115 {1e20} {default} 0
6 11507 11506 {n} {default} 0
